POL_ID,AGE_AT_ENTRY,SEX,SMOKE_STATUS,DUR_M,POL_TERM_M,PREMIUM,SUM_ASSD,RISK_FREE_INTEREST_RATE,MONTHLY_DISCOUNT_RATE,LAPSE_MODE
1,30,M,N,0,60,5,100,0.05,1.004265319,4
2,40,F,N,0,36,5.5,120,0.05,1.004265319,4
3,61,M,N,0,60,5,100,0.05,1.004265319,4
4,63,F,N,0,24,5.5,120,0.05,1.004265319,4
5,56,M,N,0,60,5,100,0.05,1.004265319,4
6,0,F,N,0,24,5.5,120,0.05,1.004265319,4
7,60,M,N,0,24,5,100,0.05,1.004265319,4
8,30,F,N,0,24,5.5,120,0.05,1.004265319,4
9,83,M,N,0,36,5,100,0.05,1.004265319,4
10,75,F,N,0,12,5.5,120,0.05,1.004265319,4
11,2,M,N,0,48,5,100,0.05,1.004265319,4
12,78,F,N,0,12,5.5,120,0.05,1.004265319,4
13,12,M,N,0,0,5,100,0.05,1.004265319,4
14,11,F,N,0,48,5.5,120,0.05,1.004265319,4
15,75,M,N,0,24,5,100,0.05,1.004265319,4
16,35,F,N,0,36,5.5,120,0.05,1.004265319,4
17,1,M,N,0,36,5,100,0.05,1.004265319,4
18,20,F,N,0,48,5.5,120,0.05,1.004265319,4
19,16,M,N,0,36,5,100,0.05,1.004265319,4
20,77,F,N,0,24,5.5,120,0.05,1.004265319,4
21,76,M,N,0,36,5,100,0.05,1.004265319,4
22,71,F,N,0,24,5.5,120,0.05,1.004265319,4
23,66,M,N,0,24,5,100,0.05,1.004265319,4
24,91,F,N,0,48,5.5,120,0.05,1.004265319,4
25,53,M,N,0,36,5,100,0.05,1.004265319,4
26,43,F,N,0,12,5.5,120,0.05,1.004265319,4
27,25,M,N,0,48,5,100,0.05,1.004265319,4
28,65,F,N,0,36,5.5,120,0.05,1.004265319,4
29,4,M,N,0,48,5,100,0.05,1.004265319,4
30,47,F,N,0,24,5.5,120,0.05,1.004265319,4
31,51,M,N,0,12,5,100,0.05,1.004265319,4
32,62,F,N,0,12,5.5,120,0.05,1.004265319,4
33,72,M,N,0,60,5,100,0.05,1.004265319,4
34,79,F,N,0,60,5.5,120,0.05,1.004265319,4
35,63,M,N,0,60,5,100,0.05,1.004265319,4
36,66,F,N,0,36,5.5,120,0.05,1.004265319,4
37,49,M,N,0,0,5,100,0.05,1.004265319,4
38,68,F,N,0,24,5.5,120,0.05,1.004265319,4
39,24,M,N,0,36,5,100,0.05,1.004265319,4
40,46,F,N,0,12,5.5,120,0.05,1.004265319,4
41,56,M,N,0,24,5,100,0.05,1.004265319,4
42,13,F,N,0,12,5.5,120,0.05,1.004265319,4
43,45,M,N,0,60,5,100,0.05,1.004265319,4
44,84,F,N,0,48,5.5,120,0.05,1.004265319,4
